Instance,Date,Location,Opp,Type,Tm,Opp,OT?,FG_Furman,FGA_Furman,FG%_Furman,3P_Furman,3PA_Furman,3P%_Furman,2P_Furman,2PA_Furman,2P%_Furman,eFG%_Furman,FT_Furman,FTA_Furman,FT%_Furman,ORB_Furman,DRB_Furman,TRB_Furman,AST_Furman,STL_Furman,BLK_Furman,TOV_Furman,PF_Furman,FG_Opponent,FGA_Opponent,FG%_Opponent,3P_Opponent,3PA_Opponent,3P%_Opponent,2P_Opponent,2PA_Opponent,2P%_Opponent,eFG%_Opponent,FT_Opponent,FTA_Opponent,FT%_Opponent,ORB_Opponent,DRB_Opponent,TRB_Opponent,AST_Opponent,STL_Opponent,BLK_Opponent,TOV_Opponent,PF_Opponent,Result
1,11/4/24,Home,Columbia Intl,REG (Non-Conf),104,46,No,40,63,0.635,13,21,0.619,27,42,0.643,0.738,11,18,0.611,8,32,40,18,11,3,10,14,16,56,0.286,2,21,0.095,14,35,0.4,0.304,12,17,0.706,7,16,23,7,5,3,17,16,Win
2,11/8/24,Away,Belmont,REG (Non-Conf),76,74,No,28,59,0.475,16,35,0.457,12,24,0.5,0.61,4,5,0.8,6,26,32,18,6,5,15,17,32,59,0.542,5,16,0.313,27,43,0.628,0.585,5,10,0.5,4,21,25,14,9,1,10,11,Win
3,11/11/24,Home,Jacksonville,REG (Non-Conf),78,69,No,26,57,0.456,9,26,0.346,17,31,0.548,0.535,17,24,0.708,7,28,35,16,10,4,14,18,24,65,0.369,6,25,0.24,18,40,0.45,0.415,15,20,0.75,14,24,38,11,9,7,14,21,Win
4,11/15/24,Home,Tulane,REG (Non-Conf),75,67,No,22,58,0.379,13,36,0.361,9,22,0.409,0.491,18,22,0.818,7,23,30,19,6,4,6,13,23,54,0.426,6,18,0.333,17,36,0.472,0.481,15,19,0.789,7,26,33,13,4,5,12,19,Win
5,11/20/24,Home,Oglethorpe,REG (Non-Conf),124,48,No,49,85,0.576,17,42,0.405,32,43,0.744,0.676,9,15,0.6,19,43,62,34,14,1,8,12,17,61,0.279,6,32,0.188,11,29,0.379,0.328,8,14,0.571,1,16,17,8,7,1,14,9,Win
6,11/23/24,Away,Charleston Southern,REG (Non-Conf),67,46,No,28,57,0.491,7,19,0.368,21,38,0.553,0.553,4,14,0.286,5,25,30,18,6,4,9,18,17,54,0.315,4,23,0.174,13,31,0.419,0.352,8,14,0.571,8,24,32,7,3,5,14,15,Win
7,11/26/24,Neutral,Seattle,REG (Non-Conf),61,56,No,21,40,0.525,8,22,0.364,13,18,0.722,0.625,11,18,0.611,3,22,25,18,4,4,14,20,16,61,0.262,5,27,0.185,11,34,0.324,0.303,19,25,0.76,18,19,37,10,7,1,11,15,Win
8,11/30/24,Away,Kansas,REG (Non-Conf),51,86,No,17,57,0.298,9,38,0.237,8,19,0.421,0.377,8,13,0.615,8,18,26,11,3,1,10,10,39,64,0.609,4,17,0.235,35,47,0.745,0.641,4,6,0.667,8,31,39,25,7,3,7,12,Lose
9,12/4/24,Away,Florida Gulf Coast,REG (Non-Conf),76,73,No,27,61,0.443,10,30,0.333,17,31,0.548,0.525,12,16,0.75,12,21,33,18,3,3,11,14,29,55,0.527,6,18,0.333,23,37,0.622,0.582,9,13,0.692,5,21,26,8,10,6,10,15,Win
10,12/7/24,Home,Princeton,REG (Non-Conf),69,63,No,25,58,0.431,10,34,0.294,15,24,0.625,0.517,9,16,0.563,12,24,36,12,7,6,13,18,21,54,0.389,6,19,0.316,15,35,0.429,0.444,15,20,0.75,7,22,29,11,10,0,12,17,Win
11,12/14/24,Home,South Carolina State,REG (Non-Conf),68,64,No,22,43,0.512,4,17,0.235,18,26,0.692,0.558,20,24,0.833,7,22,29,12,5,5,11,17,23,60,0.383,6,18,0.333,17,42,0.405,0.433,12,18,0.667,14,12,26,14,7,2,9,20,Win
12,12/18/24,Home,Montreat,REG (Non-Conf),100,75,No,35,70,0.5,16,44,0.364,19,26,0.731,0.614,14,23,0.609,11,32,43,26,7,7,8,11,29,72,0.403,9,30,0.3,20,42,0.476,0.465,8,9,0.889,7,25,32,7,6,0,12,20,Win
13,12/21/24,Away,Harvard,REG (Non-Conf),77,63,No,28,54,0.519,10,24,0.417,18,30,0.6,0.611,11,14,0.786,5,23,28,17,6,4,9,14,22,58,0.379,8,25,0.32,14,33,0.424,0.448,11,12,0.917,8,19,27,13,5,2,10,13,Win
14,1/1/25,Away,Western Carolina,REG (Conf),90,61,No,29,64,0.453,11,29,0.379,18,35,0.514,0.539,21,29,0.724,10,25,35,17,8,2,4,15,19,56,0.339,6,25,0.24,13,31,0.419,0.393,17,21,0.81,8,28,36,9,3,6,13,20,Win
15,1/4/25,Away,UNC Greensboro,REG (Conf),67,84,No,22,56,0.393,9,35,0.257,13,21,0.619,0.473,14,18,0.778,11,17,28,11,4,3,13,10,31,54,0.574,12,23,0.522,19,31,0.613,0.685,10,13,0.769,8,21,29,12,9,2,9,14,Lose
16,1/8/25,Away,The Citadel,REG (Conf),67,63,OT,22,60,0.367,8,29,0.276,14,31,0.452,0.433,15,20,0.75,13,26,39,13,10,2,16,21,21,53,0.396,6,19,0.316,15,34,0.441,0.453,15,32,0.469,10,24,34,10,9,4,18,15,Win
17,1/13/25,Home,Wofford,REG (Conf),62,81,No,23,69,0.333,8,34,0.235,15,35,0.429,0.391,8,13,0.615,15,15,30,12,3,2,4,11,32,68,0.471,13,32,0.406,19,36,0.528,0.566,4,7,0.571,19,30,49,15,4,4,10,18,Lose
18,1/15/25,Home,East Tennessee State,REG (Conf),73,70,No,24,54,0.444,7,21,0.333,17,33,0.515,0.509,18,25,0.72,12,19,31,16,6,2,13,21,23,54,0.426,6,18,0.333,17,36,0.472,0.481,18,27,0.667,13,21,34,5,8,3,12,21,Win
19,1/18/25,Home,Chattanooga,REG (Conf),71,75,No,22,51,0.431,10,23,0.435,12,28,0.429,0.529,17,28,0.607,9,17,26,17,6,5,11,20,23,52,0.442,4,13,0.308,19,39,0.487,0.481,25,28,0.893,9,24,33,17,11,2,13,20,Lose
20,1/22/25,Away,VMI,REG (Conf),82,91,No,26,70,0.371,16,44,0.364,10,26,0.385,0.486,14,18,0.778,19,24,43,20,3,2,11,22,29,56,0.518,9,22,0.409,20,34,0.588,0.598,24,27,0.889,5,24,29,12,8,5,6,15,Lose
21,1/25/25,Away,Mercer,REG (Conf),79,74,No,30,55,0.545,10,25,0.4,20,30,0.667,0.636,9,17,0.529,7,29,36,19,6,2,10,11,29,64,0.453,11,28,0.393,18,36,0.5,0.539,5,10,0.5,7,20,27,14,6,2,6,13,Win
22,1/29/25,Home,Samford,REG (Conf),72,70,No,27,55,0.491,7,24,0.292,20,31,0.645,0.555,11,21,0.524,9,23,32,19,9,4,14,11,27,65,0.415,9,25,0.36,18,40,0.45,0.485,7,9,0.778,9,19,28,11,10,4,14,18,Win
23,2/2/25,Away,East Tennessee State,REG (Conf),69,72,No,26,53,0.491,10,27,0.37,16,26,0.615,0.585,7,13,0.538,6,21,27,12,4,1,9,14,24,52,0.462,6,20,0.3,18,32,0.563,0.519,18,22,0.818,6,23,29,9,8,0,6,13,Lose
24,2/5/25,Home,Western Carolina,REG (Conf),84,75,OT,26,63,0.413,8,29,0.276,18,34,0.529,0.476,24,35,0.686,11,31,42,17,5,4,7,17,24,72,0.333,10,38,0.263,14,34,0.412,0.403,17,22,0.773,17,29,46,13,5,3,10,23,Win
25,2/8/25,Away,Chattanooga,REG (Conf),72,85,No,25,61,0.41,12,37,0.324,13,24,0.542,0.508,10,14,0.714,9,24,33,17,3,4,10,12,32,66,0.485,9,19,0.474,23,47,0.489,0.553,12,15,0.8,10,22,32,15,6,2,5,15,Lose
26,2/12/25,Home,Mercer,REG (Conf),96,72,No,31,63,0.492,18,36,0.5,13,27,0.481,0.635,16,20,0.8,11,25,36,23,11,6,10,11,29,64,0.453,7,18,0.389,22,46,0.478,0.508,7,12,0.583,10,19,29,14,6,2,12,14,Win
27,2/15/25,Home,UNC Greensboro,REG (Conf),50,58,No,15,56,0.268,8,30,0.267,7,26,0.269,0.339,12,17,0.706,9,26,35,7,6,3,11,12,22,56,0.393,4,12,0.333,18,44,0.409,0.429,10,12,0.833,7,31,38,10,6,8,8,15,Lose
28,2/19/25,Away,Samford,REG (Conf),80,72,No,23,53,0.434,11,26,0.423,12,27,0.444,0.538,23,27,0.852,8,28,36,18,9,4,15,12,26,67,0.388,11,32,0.344,15,35,0.429,0.47,9,11,0.818,11,18,29,14,11,6,13,20,Win
29,2/22/25,Home,VMI,REG (Conf),75,71,No,25,53,0.472,8,22,0.364,17,31,0.548,0.547,17,22,0.773,7,26,33,21,6,2,10,10,28,67,0.418,8,28,0.286,20,39,0.513,0.478,7,10,0.7,9,22,31,13,8,3,7,16,Win
30,2/26/25,Home,The Citadel,REG (Conf),85,42,No,31,59,0.525,15,33,0.455,16,26,0.615,0.653,8,20,0.4,7,31,38,23,10,4,9,12,13,52,0.25,5,24,0.208,8,28,0.286,0.298,11,17,0.647,5,26,31,8,6,1,14,15,Win
31,3/1/25,Away,Wofford,REG (Conf),78,75,No,23,51,0.451,10,25,0.4,13,26,0.5,0.549,22,28,0.786,3,15,18,12,7,1,8,20,26,59,0.441,8,30,0.267,18,29,0.621,0.508,15,21,0.714,14,20,34,14,4,2,13,18,Win
32,3/8/25,Neutral,Samford,CTOURN,95,78,No,29,49,0.592,17,29,0.586,12,20,0.6,0.765,20,29,0.69,6,20,26,17,10,4,14,15,29,62,0.468,8,24,0.333,21,38,0.553,0.532,12,15,0.8,10,17,27,13,11,2,13,20,Win
33,3/9/25,Neutral,Chattanooga,CTOURN,80,77,OT,27,57,0.474,12,28,0.429,15,29,0.517,0.579,14,21,0.667,11,25,36,13,4,4,12,13,28,64,0.438,11,25,0.44,17,39,0.436,0.523,10,12,0.833,9,23,32,10,6,4,8,18,Win
34,3/10/25,Neutral,Wofford,CTOURN,85,92,No,27,56,0.482,13,33,0.394,14,23,0.609,0.598,18,20,0.9,6,19,25,19,7,2,7,23,26,48,0.542,14,28,0.5,12,20,0.6,0.688,26,33,0.788,6,21,27,14,6,2,10,16,Lose
35,3/19/25,Away,North Texas,NIT,64,75,No,26,54,0.481,10,30,0.333,16,24,0.667,0.574,2,4,0.5,8,16,24,13,4,0,11,13,28,52,0.538,8,18,0.444,20,34,0.588,0.615,11,13,0.846,7,19,26,10,8,0,7,7,Lose
36,11/6/23,Home,North Greenville,REG (Non-Conf),84,68,No,27,59,0.458,3,21,0.143,24,38,0.632,0.483,27,39,0.692,9,35,44,10,14,6,18,20,24,66,0.364,8,21,0.381,16,45,0.356,0.424,12,19,0.632,5,27,32,7,10,3,20,27,Win
37,11/10/23,Home,Belmont,REG (Non-Conf),99,76,No,38,73,0.521,12,29,0.414,26,44,0.591,0.603,11,18,0.611,12,36,48,25,6,5,14,16,30,69,0.435,3,21,0.143,27,48,0.563,0.457,13,20,0.65,5,27,32,9,10,5,8,14,Win
38,11/16/23,Neutral,Liberty,REG (Non-Conf),74,88,No,22,53,0.415,6,24,0.25,16,29,0.552,0.472,24,31,0.774,8,26,34,12,6,0,12,18,31,57,0.544,9,24,0.375,22,33,0.667,0.623,17,27,0.63,4,27,31,17,8,0,8,22,Lose
39,11/17/23,Away,Coastal Carolina,REG (Non-Conf),89,80,No,32,63,0.508,12,36,0.333,20,27,0.741,0.603,13,17,0.765,7,22,29,27,12,4,13,10,33,69,0.478,10,23,0.435,23,46,0.5,0.551,4,7,0.571,13,23,36,15,6,2,17,16,Win
40,11/19/23,Neutral,Wyoming,REG (Non-Conf),71,78,No,27,65,0.415,8,34,0.235,19,31,0.613,0.477,9,10,0.9,12,21,33,17,10,3,13,16,28,59,0.475,12,25,0.48,16,34,0.471,0.576,10,12,0.833,6,23,29,18,4,5,13,14,Lose
41,11/25/23,Away,UAB,REG (Non-Conf),86,92,No,30,59,0.508,11,25,0.44,19,34,0.559,0.602,15,23,0.652,7,16,23,17,7,0,12,21,34,58,0.586,5,13,0.385,29,45,0.644,0.629,19,23,0.826,9,19,28,17,5,5,9,15,Lose
42,11/28/23,Home,South Carolina State,REG (Non-Conf),86,78,No,33,64,0.516,10,31,0.323,23,33,0.697,0.594,10,14,0.714,8,26,34,24,8,5,14,16,30,66,0.455,7,17,0.412,23,49,0.469,0.508,11,18,0.611,11,22,33,16,11,2,13,18,Win
43,12/2/23,Away,Princeton,REG (Non-Conf),69,70,No,25,51,0.49,8,23,0.348,17,28,0.607,0.569,11,19,0.579,5,30,35,13,2,1,19,20,24,67,0.358,4,31,0.129,20,36,0.556,0.388,18,25,0.72,11,20,31,11,12,1,6,14,Lose
44,12/4/23,Away,Arkansas,REG (Non-Conf),83,97,No,28,73,0.384,12,32,0.375,16,41,0.39,0.466,15,20,0.75,10,18,28,15,7,1,11,20,37,61,0.607,8,19,0.421,29,42,0.69,0.672,15,21,0.714,6,28,34,21,7,10,11,19,Lose
45,12/9/23,Home,Bob Jones,REG (Non-Conf),100,58,No,38,77,0.494,17,49,0.347,21,28,0.75,0.604,7,8,0.875,19,33,52,33,7,6,14,3,24,61,0.393,8,22,0.364,16,39,0.41,0.459,2,2,1,4,18,22,10,5,2,18,12,Win
46,12/14/23,Away,Tulane,REG (Non-Conf),110,117,2OT,37,77,0.481,18,42,0.429,19,35,0.543,0.597,18,25,0.72,9,34,43,19,7,2,22,28,38,68,0.559,12,22,0.545,26,46,0.565,0.647,29,44,0.659,2,30,32,23,17,5,14,18,Lose
47,12/19/23,Home,Presbyterian,REG (Non-Conf),76,61,No,27,60,0.45,5,27,0.185,22,33,0.667,0.492,17,25,0.68,11,26,37,11,5,5,8,11,25,63,0.397,4,21,0.19,21,42,0.5,0.429,7,12,0.583,7,23,30,14,4,1,9,17,Win
48,12/30/23,Home,Anderson (SC),REG (Non-Conf),74,79,No,25,56,0.446,2,20,0.1,23,36,0.639,0.464,22,36,0.611,11,29,40,13,6,3,16,17,31,76,0.408,8,24,0.333,23,52,0.442,0.461,9,18,0.5,17,27,44,18,13,2,9,25,Lose
49,1/3/24,Away,UNC Greensboro,REG (Conf),68,79,No,21,65,0.323,7,31,0.226,14,34,0.412,0.377,19,23,0.826,16,19,35,10,8,5,12,12,31,64,0.484,11,22,0.5,20,42,0.476,0.57,6,8,0.75,10,24,34,17,10,2,11,15,Lose
50,1/6/24,Away,Chattanooga,REG (Conf),58,73,No,19,69,0.275,4,33,0.121,15,36,0.417,0.304,16,21,0.762,12,24,36,6,11,1,9,13,29,60,0.483,7,24,0.292,22,36,0.611,0.542,8,11,0.727,5,33,38,17,5,5,16,18,Lose
51,1/10/24,Home,The Citadel,REG (Conf),82,68,No,33,60,0.55,13,31,0.419,20,29,0.69,0.658,3,8,0.375,5,22,27,28,8,2,11,13,28,60,0.467,3,16,0.188,25,44,0.568,0.492,9,13,0.692,7,21,28,10,7,2,11,9,Win
52,1/13/24,Home,East Tennessee State,REG (Conf),82,73,No,26,59,0.441,7,20,0.35,19,39,0.487,0.5,23,26,0.885,11,25,36,15,4,4,9,14,29,66,0.439,8,25,0.32,21,41,0.512,0.5,7,11,0.636,12,21,33,15,4,7,10,17,Win
53,1/17/24,Away,VMI,REG (Conf),100,60,No,36,75,0.48,18,37,0.486,18,38,0.474,0.6,10,15,0.667,12,30,42,22,9,3,7,12,24,62,0.387,5,25,0.2,19,37,0.514,0.427,7,11,0.636,6,25,31,11,6,2,14,12,Win
54,1/20/24,Home,Western Carolina,REG (Conf),65,62,No,26,63,0.413,7,19,0.368,19,44,0.432,0.468,6,12,0.5,11,28,39,11,10,1,9,13,24,60,0.4,6,22,0.273,18,38,0.474,0.45,8,11,0.727,10,27,37,11,1,8,11,15,Win
55,1/24/24,Home,Samford,REG (Conf),78,68,No,28,61,0.459,12,28,0.429,16,33,0.485,0.557,10,13,0.769,9,27,36,19,9,4,17,14,28,64,0.438,9,27,0.333,19,37,0.514,0.508,3,10,0.3,10,23,33,14,12,3,16,15,Win
56,1/27/24,Away,Wofford,REG (Conf),67,77,No,18,58,0.31,11,35,0.314,7,23,0.304,0.405,20,27,0.741,12,21,33,10,7,0,7,19,29,62,0.468,6,23,0.261,23,39,0.59,0.516,13,20,0.65,14,29,43,16,5,3,9,22,Lose
57,1/31/24,Away,The Citadel,REG (Conf),82,79,OT,31,66,0.47,11,33,0.333,20,33,0.606,0.553,9,11,0.818,5,25,30,19,8,4,9,19,30,63,0.476,7,19,0.368,23,44,0.523,0.532,12,16,0.75,6,26,32,13,4,0,11,13,Win
58,2/4/24,Home,UNC Greensboro,REG (Conf),87,89,No,26,54,0.481,12,30,0.4,14,24,0.583,0.593,23,27,0.852,6,16,22,18,5,1,7,17,29,54,0.537,13,22,0.591,16,32,0.5,0.657,18,19,0.947,8,20,28,19,6,6,11,21,Lose
59,2/7/24,Away,Mercer,REG (Conf),69,78,No,22,52,0.423,6,22,0.273,16,30,0.533,0.481,19,23,0.826,5,24,29,12,6,2,14,15,33,64,0.516,2,9,0.222,31,55,0.564,0.531,10,15,0.667,8,25,33,9,10,3,10,17,Lose
60,2/10/24,Away,East Tennessee State,REG (Conf),65,63,No,24,48,0.5,5,16,0.313,19,32,0.594,0.552,12,19,0.632,6,23,29,13,5,3,11,17,23,58,0.397,4,19,0.211,19,39,0.487,0.431,13,22,0.591,13,19,32,6,7,6,8,17,Win
61,2/14/24,Home,VMI,REG (Conf),75,62,No,28,66,0.424,9,31,0.29,19,35,0.543,0.492,10,16,0.625,13,35,48,18,5,2,14,15,24,68,0.353,4,18,0.222,20,50,0.4,0.382,10,15,0.667,9,27,36,6,10,3,6,13,Win
62,2/18/24,Home,Chattanooga,REG (Conf),82,65,No,29,60,0.483,11,27,0.407,18,33,0.545,0.575,13,15,0.867,8,30,38,20,3,4,9,18,19,56,0.339,8,28,0.286,11,28,0.393,0.411,19,23,0.826,10,23,33,13,6,4,12,18,Win
63,2/21/24,Away,Samford,REG (Conf),72,74,No,24,55,0.436,9,32,0.281,15,23,0.652,0.518,15,20,0.75,7,22,29,14,6,0,13,23,25,52,0.481,9,25,0.36,16,27,0.593,0.567,15,19,0.789,5,23,28,18,5,3,14,20,Lose
64,2/24/24,Home,Wofford,REG (Conf),82,67,No,28,60,0.467,12,33,0.364,16,27,0.593,0.567,14,20,0.7,10,18,28,14,9,3,3,13,25,57,0.439,12,28,0.429,13,29,0.448,0.544,5,12,0.417,10,25,35,16,2,2,12,14,Win
65,2/28/24,Away,Western Carolina,REG (Conf),77,85,No,25,61,0.41,11,35,0.314,14,26,0.538,0.5,16,20,0.8,7,22,29,11,5,4,7,20,30,55,0.545,8,19,0.421,22,36,0.611,0.618,17,23,0.739,5,26,31,15,2,4,7,18,Lose
66,3/2/24,Home,Mercer,REG (Conf),75,82,No,28,68,0.412,9,35,0.257,19,33,0.576,0.478,10,13,0.769,18,20,38,13,3,3,11,12,32,58,0.552,9,15,0.6,23,43,0.535,0.629,9,12,0.75,4,21,25,16,6,7,7,14,Lose
67,3/9/24,Neutral,Western Carolina,CTOURN,79,76,OT,29,63,0.46,11,29,0.379,18,34,0.529,0.548,10,16,0.625,5,24,29,14,9,3,5,10,31,62,0.5,8,19,0.421,23,43,0.535,0.565,6,11,0.545,7,28,35,12,2,0,12,14,Win
68,3/10/24,Neutral,Samford,CTOURN,77,84,No,21,61,0.344,11,38,0.289,10,23,0.435,0.434,24,31,0.774,11,20,31,12,8,5,9,23,28,51,0.549,6,21,0.286,22,30,0.733,0.608,22,32,0.688,6,29,35,15,8,5,14,21,Lose
69,11/7/22,Home,North Greenville,REG (Non-Conf),91,55,No,36,67,0.537,5,25,0.2,31,42,0.738,0.575,14,18,0.778,6,33,39,20,15,4,13,13,22,65,0.338,4,15,0.267,18,50,0.36,0.369,7,11,0.636,8,25,33,11,8,3,21,15,Win
70,11/11/22,Home,Belmont,REG (Non-Conf),89,74,No,35,60,0.583,8,19,0.421,27,41,0.659,0.65,11,15,0.733,8,30,38,20,5,3,14,16,29,64,0.453,12,31,0.387,17,33,0.515,0.547,4,13,0.308,7,13,20,9,8,3,8,15,Win
71,11/17/22,Neutral,Penn State,REG (Non-Conf),68,73,No,27,64,0.422,11,34,0.324,16,30,0.533,0.508,3,7,0.429,12,26,38,14,4,5,10,14,27,59,0.458,11,27,0.407,16,32,0.5,0.551,8,9,0.889,6,24,30,16,3,2,8,12,Lose
72,11/18/22,Neutral,Old Dominion,REG (Non-Conf),77,82,No,27,59,0.458,12,33,0.364,15,26,0.577,0.559,11,17,0.647,2,16,18,16,10,1,11,19,31,48,0.646,7,13,0.538,24,35,0.686,0.719,13,22,0.591,4,30,34,15,5,1,18,15,Lose
73,11/20/22,Neutral,South Carolina,REG (Non-Conf),79,60,No,30,59,0.508,12,27,0.444,18,32,0.563,0.61,7,9,0.778,9,21,30,22,9,3,12,15,22,49,0.449,7,22,0.318,15,27,0.556,0.52,9,16,0.563,5,19,24,13,3,3,17,10,Win
74,11/25/22,Home,Tusculum,REG (Non-Conf),102,74,No,39,65,0.6,11,19,0.579,28,46,0.609,0.685,13,15,0.867,9,25,34,24,8,2,14,9,30,66,0.455,12,31,0.387,18,35,0.514,0.545,2,4,0.5,8,12,20,18,9,4,16,14,Win
75,11/29/22,Away,Appalachian State,REG (Non-Conf),65,61,No,24,63,0.381,7,29,0.241,17,34,0.5,0.437,10,12,0.833,9,27,36,18,10,2,10,16,22,51,0.431,5,20,0.25,17,31,0.548,0.48,12,18,0.667,4,29,33,7,4,6,17,14,Win
76,12/3/22,Home,South Carolina State,REG (Non-Conf),88,76,No,32,57,0.561,8,22,0.364,24,35,0.686,0.632,16,19,0.842,7,24,31,22,9,4,20,15,31,66,0.47,4,16,0.25,27,50,0.54,0.5,10,13,0.769,9,18,27,21,12,5,17,18,Win
77,12/6/22,Home,High Point,REG (Non-Conf),82,85,No,32,70,0.457,9,32,0.281,23,38,0.605,0.521,9,12,0.75,7,17,24,18,6,5,5,16,32,54,0.593,11,17,0.647,21,37,0.568,0.694,10,18,0.556,3,28,31,11,2,2,13,12,Lose
78,12/10/22,Home,Winthrop,REG (Non-Conf),82,67,No,32,59,0.542,8,22,0.364,24,37,0.649,0.61,10,17,0.588,11,22,33,19,9,4,12,20,24,49,0.49,5,21,0.238,19,28,0.679,0.541,14,16,0.875,3,18,21,12,3,3,14,14,Win
79,12/13/22,Away,NC State,REG (Non-Conf),73,92,No,27,62,0.435,9,32,0.281,18,30,0.6,0.508,10,17,0.588,10,27,37,18,11,3,20,18,31,66,0.47,12,31,0.387,19,35,0.543,0.561,18,24,0.75,13,25,38,16,17,4,14,16,Lose
